ID,SaaNH,n9FaHRing,naHRing,JGI5,MATS1c,n9FHRing,PEOE_VSA1,NsOH,Xch-6d,AATSC3i
CHEMBL500435,0.0,0,0,0.018050109,-0.463075122,1,10.63357721,0,0.605830264,-0.17595893199999998
CHEMBL1269806,0.0,0,0,0.026122848,-0.48858673,1,25.3333064,0,0.571809573,0.021034902
CHEMBL1272181,0.0,0,0,0.027535354,-0.6242355620000001,1,20.64001433,1,0.48847624,-0.200195034
CHEMBL1272236,0.0,0,0,0.02705653,-0.569022307,1,20.27034989,0,0.48847624,-0.21719215100000006
CHEMBL1272237,0.0,0,0,0.024583333,-0.556202737,1,15.53348694,0,0.507204979,-0.17703522300000002
CHEMBL1272020,0.0,0,0,0.029944444,-0.524910765,1,25.75018527,0,0.479942135,0.056466216
CHEMBL447486,0.0,0,3,0.022833333,-0.594308852,0,5.733667477000001,0,0.442044204,0.13772917099999998
CHEMBL575720,0.0,0,3,0.018686869,-0.381642101,0,19.69042424,0,0.426346367,0.153846136
CHEMBL1165041,3.423603867,0,4,0.019832176,-0.5838248970000001,0,10.717646,0,0.497193875,0.078565136
CHEMBL330814,0.0,0,2,0.017589868999999998,-0.373601613,0,5.106527395,1,0.519874335,0.17010372399999998
CHEMBL550483,0.0,1,3,0.019992492,-0.5540662239999999,1,5.316788604,0,0.456930271,-0.04144356
CHEMBL1835623,0.0,1,4,0.021873522000000003,-0.444193507,1,5.316788604,0,0.55274943,-0.056371609
CHEMBL1824432,0.0,0,3,0.022233333,-0.364626967,0,5.316788604,0,0.497193875,0.194576886
CHEMBL1828640,2.931798469,0,4,0.017482638999999998,-0.079421802,0,0.0,0,0.507370681,0.054638340999999986
CHEMBL1829512,2.969760485,0,4,0.021666667,-0.251949607,0,9.799819462,0,0.488144836,0.0387894
CHEMBL1271470,0.0,0,0,0.025863248,-0.5259636520000001,1,25.3333064,0,0.48847624,-0.132036066
CHEMBL496861,0.0,0,0,0.022094718,-0.492426928,1,15.53348694,0,0.5905383129999999,-0.269750909
CHEMBL1272291,0.0,0,0,0.027987118,-0.527598219,1,25.3333064,0,0.48847624,-0.016064923999999998
CHEMBL2325040,0.0,0,3,0.018049517,-0.33762026700000003,0,0.0,0,0.515922614,-0.053473492
CHEMBL2324828,0.0,0,3,0.018439153,-0.388301209,0,0.0,0,0.413860541,-0.09620326
CHEMBL3260629,3.390129047,1,4,0.018660131,-0.430597658,1,15.20067686,0,0.565235256,-0.154970602
CHEMBL3260630,3.416657973,1,4,0.01730303,-0.433129958,1,10.30076712,0,0.6672973289999999,-0.048698682
CHEMBL3260899,3.492013787,1,4,0.016739526,-0.392283793,1,15.03763008,0,0.6672973289999999,0.090741658
CHEMBL3260907,3.492013787,1,4,0.016365348000000002,-0.3952024870000001,1,15.03763008,0,0.6672973289999999,0.054295574000000006
CHEMBL1957662,3.39688681,0,2,0.016801802,-0.574318121,1,19.56423182,1,0.5997530529999999,0.084383975
CHEMBL524647,0.0,0,0,0.020952381000000003,-0.549760514,1,15.95036581,0,0.5905383129999999,-0.112326753
CHEMBL1272128,0.0,0,0,0.028380952,-0.573853787,1,20.85027554,0,0.48847624,0.041253523
CHEMBL606376,0.0,0,2,0.024980159,-0.26337396,0,4.736862953999999,0,0.501232212,0.184902224
CHEMBL606919,0.0,0,2,0.02447601,-0.226589561,0,4.736862953999999,0,0.501232212,0.069039365
CHEMBL1824226,0.0,0,3,0.019958629,-0.360663314,0,5.316788604,0,0.515922614,0.231529665
CHEMBL2087975,0.0,1,4,0.018255814,-0.453087552,1,10.05365156,0,0.580527208,-0.045200869000000005
CHEMBL1957660,3.248213341,0,2,0.017268519,-0.564706551,1,19.56423182,1,0.5997530529999999,0.091416041
CHEMBL1957663,3.1641654860000004,0,2,0.019786822,-0.541467451,1,19.77449303,0,0.6893293,0.101597701
CHEMBL1835536,0.0,1,4,0.021873522000000003,-0.452146631,1,5.316788604,0,0.568041382,-0.088683248
CHEMBL1835527,0.0,1,4,0.021141304,-0.464014264,1,5.316788604,0,0.568041382,-0.005909804
CHEMBL1957661,3.336985072,0,2,0.020354938,-0.572548808,1,19.56423182,1,0.5997530529999999,0.08800769300000001
CHEMBL1765758,2.90925309,1,2,0.028975096,-0.6846449659999999,1,11.46733495,0,0.470452644,-0.104799562
CHEMBL3341954,0.0,0,1,0.031179138,-0.327936535,0,29.744075800000005,0,0.308992343,0.147797858
CHEMBL2024693,2.651428279,0,3,0.017547425,-0.547637949,0,4.983978521,0,0.572623765,-0.160079005
CHEMBL1835709,0.0,1,4,0.021141304,-0.384539634,1,10.21669833,0,0.568041382,0.002497752
CHEMBL1835525,0.0,1,4,0.02195,-0.5699658670000001,1,11.05045608,0,0.568041382,-0.062069435
CHEMBL1835112,0.0,1,4,0.020376543,-0.447369124,1,5.316788604,0,0.586770121,-0.007790885
CHEMBL186966,0.0,0,3,0.020962963,-0.604704476,0,5.733667477000001,0,0.460772944,-0.021022889
CHEMBL565645,0.0,0,3,0.018823232,-0.317497327,0,10.05365156,0,0.591352505,0.156643318
CHEMBL119976,0.0,0,3,0.016426768,-0.157959343,0,0.0,0,0.587915717,0.24579157
CHEMBL325405,0.0,0,3,0.019392765,-0.174410426,0,0.0,0,0.587915717,0.311330625
CHEMBL278724,3.423052485,0,2,0.030855556,-0.426089424,0,9.720841475,0,0.364547899,-0.14499214400000002
CHEMBL120587,0.0,0,3,0.019038889,-0.231901572,0,4.736862953999999,0,0.572623765,0.322227203
CHEMBL206017,2.948727373,0,3,0.020235507,-0.36152442,0,10.05365156,0,0.506873575,-0.033686659
CHEMBL1765759,2.860302186,1,2,0.027083333,-0.645803152,1,16.20419791,0,0.368390572,-0.16792529899999994
CHEMBL1835526,0.0,1,4,0.021141304,-0.463762225,1,5.316788604,0,0.568041382,-0.026129069
CHEMBL2321907,0.0,0,3,0.018583333,-0.388309659,0,0.0,0,0.413860541,0.016170129
CHEMBL181958,0.0,0,4,0.020236928,-0.616256033,0,5.733667477000001,0,0.460772944,0.060183012
CHEMBL1766451,0.0,0,3,0.018050109,-0.366585181,0,5.316788604,0,0.497193875,0.060030897
CHEMBL1765762,2.920686564,1,2,0.023075397,-0.703084157,1,16.78412356,0,0.470452644,-0.190684771
CHEMBL604261,0.0,0,2,0.024666667000000003,-0.241164398,0,0.0,0,0.501232212,0.107537454
CHEMBL593708,0.0,0,2,0.024980159,-0.248245178,0,0.0,0,0.501232212,0.179832255
CHEMBL2385591,0.0,1,3,0.020050505,-0.238910057,1,10.21669833,0,0.5964498220000001,0.17255163899999998
CHEMBL1835523,0.0,1,4,0.023539095,-0.649103333,1,10.05365156,0,0.568041382,-0.07366650400000001
CHEMBL1835528,0.0,1,4,0.021141304,-0.44927262,1,5.316788604,0,0.568041382,-0.067848011
CHEMBL1957659,2.856083711,0,2,0.023871528,-0.563537536,1,19.56423182,1,0.587267227,0.160081353
CHEMBL2087976,0.0,1,4,0.017721088,-0.690836208,1,10.05365156,0,0.580527208,-0.093066653
CHEMBL203214,0.0,1,3,0.019212963,-0.224753402,1,4.567099648,0,0.755618931,0.012615746
CHEMBL3260567,3.3515284860000003,1,4,0.018525132,-0.483831348,1,10.30076712,0,0.580527208,0.099391177
CHEMBL388978,0.0,0,2,0.026680985,-0.478303238,0,29.24150241,0,0.8578562670000001,0.190246685
CHEMBL2087974,0.0,1,4,0.017202381,-0.5148478439999999,1,5.316788604,0,0.580527208,-0.109473632
CHEMBL2024686,0.0,0,3,0.022476852,-0.480852615,0,4.567099648,0,0.4142664270000001,-0.329075781
CHEMBL2024689,0.0,0,3,0.022668129,-0.500327496,0,4.567099648,0,0.386082763,-0.152100369
CHEMBL1835530,0.0,1,4,0.022021277,-0.405084873,1,10.05365156,0,0.568041382,-0.0058011090000000005
CHEMBL1835533,0.0,1,4,0.024021991,-0.573384718,1,11.05045608,0,0.568041382,-0.062069435
CHEMBL377711,0.0,1,3,0.015876906,-0.210045135,1,9.467009379,0,0.8107686009999999,0.096517023
CHEMBL482729,0.0,0,1,0.021556713,-0.321966057,0,14.21058886,0,0.293700392,-0.135160967
CHEMBL2024691,2.627701427,0,3,0.019617117,-0.541535578,0,4.983978521,0,0.39856859,-0.08259546799999999
CHEMBL584901,0.0,1,3,0.018201754,-0.244587902,1,4.567099648,0,0.736890192,0.070820751
CHEMBL582791,0.0,0,3,0.019976852,-0.64777644,0,5.733667477000001,0,0.442044204,0.177800175
CHEMBL574621,0.0,0,2,0.021037582000000003,-0.355080494,0,24.26424042,0,0.240950962,-0.028296842000000006
CHEMBL125738,3.0168794880000003,0,2,0.020241546000000003,-0.246228038,0,0.0,0,0.30274943,0.040481547
CHEMBL1271472,0.0,0,0,0.020728597,-0.541590345,1,15.95036581,0,0.5905383129999999,-0.110996491
CHEMBL1272182,0.0,0,0,0.02875,-0.540011196,1,20.43339667,0,0.48847624,-0.003128374
CHEMBL497724,0.0,0,0,0.021431262000000003,-0.535014358,1,15.95036581,0,0.5905383129999999,-0.195504618
CHEMBL1271578,0.0,0,0,0.020625,-0.539737815,1,15.95036581,0,0.5905383129999999,-0.135271935
CHEMBL1271577,0.0,0,0,0.025033525,-0.533306299,1,20.85027554,0,0.48847624,-0.16378479
CHEMBL1271683,0.0,0,0,0.028326118,-0.570768064,1,20.43339667,0,0.48847624,-0.012724531
CHEMBL1271965,0.0,0,0,0.027945736,-0.566063242,1,25.75018527,0,0.396608802,-0.052968855
CHEMBL1272076,0.0,0,0,0.030099715,-0.567232162,1,25.75018527,0,0.396608802,-0.10927885
CHEMBL482728,0.0,0,1,0.019290123,-0.309268411,0,14.21058886,0,0.308992343,-0.089288083
CHEMBL260240,0.0,0,3,0.018318182,-0.5957413810000001,0,4.736862953999999,0,0.572623765,0.162742411
CHEMBL409525,0.0,0,3,0.020443376,-0.184376793,0,9.636772685,0,0.591352505,0.139999268
CHEMBL260147,0.0,0,3,0.019583333,-0.34042950200000005,0,5.106527395,1,0.591352505,0.1687753
CHEMBL408181,0.0,0,3,0.020188679,-0.38183437,0,4.736862953999999,0,0.572623765,0.15732273300000002
CHEMBL205158,2.967866825,0,3,0.019547804,-0.230681941,0,9.473725907999999,0,0.506873575,0.215529527
CHEMBL383523,2.843224727,0,3,0.025084877,-0.403861432,0,0.0,0,0.404811503,-0.321958105
CHEMBL203619,0.0,1,3,0.017613636000000002,-0.29676558,1,9.673627043,1,0.727435268,0.104254369
CHEMBL202943,2.930680267,0,3,0.021534722000000003,-0.269653478,0,4.736862953999999,0,0.404811503,0.018077482
CHEMBL381948,2.9020229360000003,0,3,0.02,-0.254495542,0,0.0,0,0.404811503,-0.007373462
CHEMBL383433,2.955525321,0,3,0.016960784,-0.20172074,0,0.0,0,0.404811503,-0.022226636
CHEMBL129280,2.905315571,0,2,0.014611111,-0.16810701600000005,0,0.0,0,0.340206909,-0.019411961
CHEMBL1271736,0.0,0,0,0.024262023,-0.558635907,1,25.75018527,0,0.48847624,-0.033069412
CHEMBL1272180,0.0,0,0,0.023046737,-0.508972725,1,15.53348694,0,0.48847624,-0.047333500999999986
CHEMBL1271910,0.0,0,0,0.020070547,-0.525326608,1,21.05689321,1,0.5905383129999999,-0.10297673
CHEMBL1271576,0.0,0,0,0.025435897,-0.560439169,1,25.75018527,0,0.48847624,0.05921789
CHEMBL229598,3.423411754,0,2,0.018958333,-0.5627624379999999,1,25.50816051,0,0.580527208,0.058986671
CHEMBL129153,3.1478313960000004,0,3,0.019527027,-0.268794011,0,0.0,0,0.442044204,0.157516955
CHEMBL129553,3.035250378,0,2,0.016111111,-0.210547422,0,0.0,0,0.321478169,0.040510395
CHEMBL513147,0.0,1,3,0.020050505,-0.23638142,1,10.21669833,0,0.5964498220000001,0.17255163899999998
CHEMBL2024688,2.6137160880000003,0,3,0.021348039,-0.541168953,0,4.983978521,0,0.426752253,-0.192276039
CHEMBL205570,2.981252568,0,3,0.017043651,-0.17524546600000002,0,0.0,0,0.506873575,-0.053180687
CHEMBL203436,2.91912867,0,3,0.021966967,-0.393928416,0,4.736862953999999,0,0.404811503,-0.08973181300000001
CHEMBL426852,2.79978458,0,3,0.021647287,-0.38633065,0,0.0,0,0.404811503,-0.256875811
CHEMBL202891,2.9426852410000004,0,3,0.02125,-0.247048909,0,4.736862953999999,0,0.404811503,-0.00234766
CHEMBL258641,0.0,0,3,0.018406433,-0.275857371,0,4.736862953999999,0,0.6746858379999999,0.132030286
CHEMBL3634712,3.248542848,1,4,0.020678295,-0.481754917,1,10.30076712,0,0.565235256,0.08800399099999999
CHEMBL484907,0.0,0,1,0.025270062000000003,-0.319870863,0,14.21058886,0,0.191638319,-0.099600321
CHEMBL3634711,3.3515284860000003,1,4,0.018525132,-0.47411027,1,10.30076712,0,0.583963996,0.099391177
CHEMBL1271796,0.0,0,0,0.024766506,-0.5245239420000001,1,25.3333064,0,0.48847624,-0.07360045900000001
CHEMBL1272289,0.0,0,0,0.024439484,-0.541652393,1,20.85027554,0,0.48847624,-0.25968728
CHEMBL1829505,2.9199957480000003,0,4,0.015981481000000002,-0.32068769,0,0.0,0,0.404811503,-0.051467368
CHEMBL2088214,0.0,1,4,0.018094315,-0.517898,1,5.316788604,0,0.565235256,-0.059989075
CHEMBL2087972,0.0,1,4,0.017202381,-0.527905107,1,5.316788604,0,0.580527208,-0.059861316
CHEMBL2087982,0.0,1,4,0.018094315,-0.486673331,1,5.316788604,0,0.565235256,-0.022888577
CHEMBL1272078,0.0,0,0,0.021344086,-0.494385526,1,15.53348694,0,0.5905383129999999,-0.269750909
CHEMBL1271524,0.0,0,0,0.024920635,-0.5919797929999999,1,26.16706415,0,0.48847624,0.104376849
CHEMBL2088219,0.0,1,4,0.018423913,-0.616880682,1,11.05045608,0,0.580527208,-0.09881335
CHEMBL2087984,0.0,1,4,0.015510336,-0.51641808,1,5.316788604,0,0.565235256,-0.080300829
CHEMBL565814,0.0,0,3,0.021086745,-0.496359486,0,15.53348694,0,0.591352505,0.121828523
CHEMBL333798,0.0,0,2,0.023805556,-0.378383347,0,0.0,0,0.519874335,0.24201043
CHEMBL567706,2.981528903,0,3,0.019186508,-0.149921117,0,4.899909731,0,0.404811503,-0.089932888
CHEMBL121795,0.0,0,3,0.017208995,-0.13387489800000002,0,0.0,0,0.606644456,0.199920497
CHEMBL585109,0.0,0,3,0.018807471,-0.492704095,0,15.53348694,0,0.591352505,0.043820913
CHEMBL118339,0.0,0,2,0.017589868999999998,-0.098268934,0,0.0,0,0.519874335,0.121012046
CHEMBL1829511,2.950959457,0,4,0.018299458,-0.301862724,0,9.636772685,0,0.404811503,-0.126852066
CHEMBL1765730,2.93758028,1,2,0.029793907,-0.675964481,1,16.36724469,0,0.451723905,-0.016597478
CHEMBL1765876,2.901779097,1,2,0.020833333,-0.7008935279999999,1,16.78412356,0,0.470452644,-0.17344225300000002
CHEMBL594371,0.0,0,2,0.024980159,-0.243647711,0,0.0,0,0.501232212,0.185030291
CHEMBL595556,0.0,0,2,0.024666667000000003,-0.253634987,0,0.0,0,0.501232212,0.180097285
CHEMBL1765761,2.8941576380000003,1,2,0.029513889,-0.7223530659999999,1,16.78412356,0,0.368390572,-0.028829237
CHEMBL1835629,0.0,1,4,0.022608932,-0.376772095,1,14.79051451,0,0.55274943,0.000607223
CHEMBL1835521,0.0,1,4,0.023376068,-0.523585744,1,5.316788604,0,0.568041382,-0.298085971
CHEMBL593725,0.0,0,3,0.024502924,-0.239653294,0,0.0,0,0.5199609510000001,0.165603172
CHEMBL1835622,0.0,1,4,0.021873522000000003,-0.4282718,1,5.316788604,0,0.55274943,0.0913628
CHEMBL2087978,0.0,1,4,0.018525132,-0.519604854,1,5.316788604,0,0.580527208,-0.150183473
CHEMBL2087979,0.0,1,4,0.018525132,-0.526257789,1,5.316788604,0,0.580527208,-0.036163756
CHEMBL2087965,0.0,1,4,0.016266938,-0.512130437,1,5.316788604,0,0.5992559470000001,-0.051326159
CHEMBL1766455,0.0,0,3,0.015561343,-0.282103688,0,5.316788604,0,0.515922614,0.073898301
CHEMBL1824444,0.0,0,3,0.022580128,-0.496053375,0,11.05045608,0,0.497193875,0.16265015
CHEMBL2088213,0.0,1,4,0.015510336,-0.5408634139999999,1,5.316788604,0,0.565235256,-0.051121824
CHEMBL226734,3.3685510360000004,0,2,0.016578283,-0.5624663560000001,1,19.77449303,0,0.580527208,-0.21239222
CHEMBL2385586,2.829496039,1,3,0.020078125,-0.183400898,1,10.21669833,0,0.52840844,0.106858546
CHEMBL1808264,0.0,0,3,0.023985185,-0.519432719,0,14.95356129,0,0.571478169,-0.239181539
CHEMBL2385596,0.0,1,3,0.022074074,-0.18124739,1,9.799819462,0,0.577721083,0.08688885800000001
CHEMBL3260905,3.4679325710000004,1,4,0.019809671,-0.42517231,1,15.20067686,0,0.565235256,-0.135220414
CHEMBL3260573,3.451177721,1,4,0.019103535,-0.43884276,1,15.03763008,0,0.580527208,0.099353236
CHEMBL3260578,3.387030187,1,4,0.019631643,-0.567142169,1,16.034434599999994,0,0.580527208,0.02100391
CHEMBL3260584,3.4691293460000003,1,4,0.01587963,-0.477640009,1,10.30076712,0,0.580527208,0.043815952000000005
CHEMBL3260586,3.491891692,1,4,0.018423913,-0.4825104770000001,1,10.30076712,0,0.580527208,0.061801595999999986
CHEMBL3260614,3.272393707,1,4,0.018094315,-0.453459469,1,10.30076712,0,0.565235256,0.195260496
CHEMBL2088220,0.0,1,4,0.02052399,-0.6177981370000001,1,11.05045608,0,0.580527208,-0.09881335
CHEMBL2088217,0.0,1,4,0.018031915,-0.417454668,1,14.79051451,0,0.565235256,-0.03525477
CHEMBL2088221,0.0,1,4,0.016266938,-0.5096829589999999,1,5.316788604,0,0.5992559470000001,-0.189357834
CHEMBL2087983,0.0,1,4,0.016802326,-0.493959308,1,5.316788604,0,0.565235256,0.06743358
CHEMBL182678,0.0,0,3,0.019976852,-0.592753801,0,5.733667477000001,0,0.442044204,0.167231394
CHEMBL1957653,3.37710223,0,2,0.019427083,-0.510259793,1,20.19137191,0,0.5997530529999999,0.127640194
CHEMBL1835627,0.0,1,4,0.021873522000000003,-0.450356662,1,5.316788604,0,0.55274943,-0.118634245
CHEMBL1835625,0.0,1,4,0.021873522000000003,-0.465198365,1,5.316788604,0,0.55274943,-0.0043526070000000005
CHEMBL1824440,0.0,0,3,0.019958629,-0.296897301,0,5.316788604,0,0.515922614,0.119945898
CHEMBL2435034,0.0,0,2,0.022691358,-0.53047808,1,14.79051451,0,0.580527208,0.017696658
CHEMBL3634801,3.359970868,1,4,0.018679012,-0.475728738,1,10.30076712,0,0.565235256,0.121527132
CHEMBL3634710,3.212084042,1,4,0.018390152,-0.47623177,1,10.30076712,0,0.565235256,0.053263346
CHEMBL3634705,3.15236182,1,4,0.02227657,-0.466193216,1,10.30076712,0,0.565235256,0.08800399099999999
CHEMBL3261083,3.338869835,1,4,0.019103535,-0.5498432670000001,1,10.30076712,0,0.5992559470000001,0.039128199
CHEMBL3260565,3.496180792,1,4,0.016266938,-0.455230021,1,4.983978521,0,0.5992559470000001,-0.018124704
CHEMBL3260588,3.296123945,1,4,0.019311111,-0.645315978,1,15.03763008,0,0.580527208,0.012090813999999998
CHEMBL3260595,3.411436445,1,4,0.018234954,-0.510684013,1,15.03763008,0,0.580527208,0.037871111
CHEMBL3260600,3.456636039,1,4,0.017202381,-0.487790119,1,10.30076712,0,0.580527208,0.112460327
CHEMBL3260617,3.448528282,1,4,0.018813657,-0.407091719,1,19.77449303,0,0.565235256,0.102581797
CHEMBL3260564,3.392014125,1,4,0.016266938,-0.430355337,1,9.720841475,0,0.5992559470000001,0.096757319
CHEMBL1824436,0.0,0,3,0.022085954,-0.369992146,0,5.316788604,0,0.497193875,0.221314604
CHEMBL2385579,2.825589789,1,3,0.020078125,-0.159097391,1,9.636772685,0,0.52840844,0.050385055
CHEMBL3260618,3.3726787289999995,1,4,0.018813657,-0.445399717,1,10.30076712,0,0.565235256,0.065753878
CHEMBL3260900,3.44506787,1,4,0.019636752,-0.419005939,1,15.20067686,0,0.565235256,0.003982174000000001
CHEMBL3260615,3.412522676,1,4,0.018094315,-0.4838493370000001,1,10.30076712,0,0.565235256,0.107132878
CHEMBL261762,0.0,0,3,0.019038889,-0.203740557,0,4.736862953999999,0,0.591352505,0.26889838
CHEMBL411741,0.0,0,3,0.017071256,-0.189029356,0,0.0,0,0.572623765,0.26137306
CHEMBL1835630,0.0,1,4,0.022803983,-0.363671802,1,14.79051451,0,0.55274943,0.000603696
CHEMBL1835621,0.0,1,4,0.022873563,-0.650360245,1,10.05365156,0,0.568041382,-0.073490106
